END_ID,type,START_ID
m39,需求,#18
m45,需求,#18
m46,需求,#18
m71,需求,#18
m92,需求,#18
m93,需求,#18
m124,需求,#18
m126,需求,#18
m134,需求,#18
m4,需求,#19
m15,需求,#19
m20,需求,#19
m25,需求,#19
m35,需求,#19
m65,需求,#19
m66,需求,#19
m88,需求,#19
m89,需求,#19
m98,需求,#19
m130,需求,#19
m131,需求,#19
m132,需求,#19
m4,需求,#20
m4,需求,#24
m15,需求,#24
m20,需求,#24
m25,需求,#24
m41,需求,#24
m53,需求,#24
m54,需求,#24
m65,需求,#24
m66,需求,#24
m67,需求,#24
m103,需求,#24
m104,需求,#24
m106,需求,#24
m4,需求,#25
m12,需求,#25
m18,需求,#25
m32,需求,#25
m36,需求,#25
m57,需求,#25
m82,需求,#25
m83,需求,#25
m92,需求,#25
m93,需求,#25
m98,需求,#25
m130,需求,#25
m131,需求,#25
m4,需求,#27
m5,需求,#27
m11,需求,#27
m29,需求,#27
m39,需求,#27
m45,需求,#27
m46,需求,#27
m73,需求,#27
m74,需求,#27
m81,需求,#27
m129,需求,#27
m141,需求,#27
m142,需求,#27
m4,需求,#28
m6,需求,#28
m10,需求,#28
m28,需求,#28
m31,需求,#28
m70,需求,#28
m72,需求,#28
m76,需求,#28
m79,需求,#28
m80,需求,#28
m107,需求,#28
m108,需求,#28
m129,需求,#28
m4,需求,#29
m6,需求,#29
m10,需求,#29
m31,需求,#29
m32,需求,#29
m71,需求,#29
m79,需求,#29
m80,需求,#29
m82,需求,#29
m83,需求,#29
m113,需求,#29
m124,需求,#29
m126,需求,#29
m4,需求,#30
m11,需求,#30
m20,需求,#30
m25,需求,#30
m41,需求,#30
m53,需求,#30
m54,需求,#30
m65,需求,#30
m66,需求,#30
m67,需求,#30
m103,需求,#30
m106,需求,#30
m120,需求,#30
m4,需求,#31
m5,需求,#31
m17,需求,#31
m28,需求,#31
m29,需求,#31
m67,需求,#31
m72,需求,#31
m73,需求,#31
m74,需求,#31
m76,需求,#31
m103,需求,#31
m106,需求,#31
m138,需求,#31
m4,需求,#32
m11,需求,#32
m20,需求,#32
m25,需求,#32
m28,需求,#32
m65,需求,#32
m66,需求,#32
m70,需求,#32
m72,需求,#32
m76,需求,#32
m107,需求,#32
m108,需求,#32
m143,需求,#32
m4,需求,#34
m6,需求,#34
m14,需求,#34
m26,需求,#34
m31,需求,#34
m68,需求,#34
m69,需求,#34
m79,需求,#34
m80,需求,#34
m94,需求,#34
m125,需求,#34
m127,需求,#34
m128,需求,#34
m4,需求,#35
m9,需求,#35
m19,需求,#35
m24,需求,#35
m26,需求,#35
m55,需求,#35
m63,需求,#35
m64,需求,#35
m68,需求,#35
m69,需求,#35
m133,需求,#35
m139,需求,#35
m140,需求,#35
m4,需求,#37
m16,需求,#37
m38,需求,#37
m90,需求,#37
m91,需求,#37
m101,需求,#37
m102,需求,#37
m111,需求,#37
m112,需求,#37
m117,需求,#37
m4,需求,#38
m20,需求,#38
m23,需求,#38
m25,需求,#38
m65,需求,#38
m66,需求,#38
m4,需求,#39
m5,需求,#39
m17,需求,#39
m29,需求,#39
m59,需求,#39
m60,需求,#39
m70,需求,#39
m73,需求,#39
m74,需求,#39
m107,需求,#39
m108,需求,#39
m109,需求,#39
m4,需求,#41
